no,id,indikator,sub_indikator,satuan,baseline_2024,target_2025,target_2029,sektor,kl,keywords,realisasi (TRUE/FALSE),implementation_summary,created_at,source,source_url,updated_at,
93,528,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.18.01 - Proporsi pemuda dengan keterampilan TIK,persen,"96,74 (2023)","96,96","98,85",Pendidikan,KEMENTERIAN PEMUDA DAN OLAHRAGA,"TIK pemuda, literasi digital, skill digital",TRUE,"Program berjalan, ditandai dengan tersedianya pengukuran dan pelaporan capaian indikator pada Tahun 2025, dengan realisasi 97,73% dari target 96,96% (capaian 100,79%), sehingga target terlampaui. Angka indikator bersumber dari publikasi statistik kepemudaan nasional yang menghimpun data melalui Susenas Maret 2025, Sakernas Agustus 2025, serta data sekunder dari kementerian/lembaga. Rincian jenis keterampilan TIK yang diukur tidak diuraikan lebih lanjut dalam laporan capaian.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
94,530,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.18.01 - Persentase pemuda berolahraga,persen,"30,32 (2023)","38,92","47,50",Sosial,KEMENTERIAN PEMUDA DAN OLAHRAGA,"olahraga pemuda, aktivitas fisik",TRUE,"Program berjalan, ditandai dengan tersedianya pengukuran dan pelaporan capaian indikator pada Tahun 2025, dengan realisasi 59,05% dari target 38,92% (capaian 151,72%), sehingga target terlampaui secara signifikan. Indikator ini dilaporkan secara konsisten baik pada tabel kontribusi bidang kepemudaan maupun bidang keolahragaan dalam laporan yang sama, yang menunjukkan indikator digunakan sebagai capaian lintas bidang.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
95,531,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.18.02 - Persentase pemuda pekerja tidak penuh,persen,"32,46 (2023)",31,"28,68",Industri,KEMENTERIAN PEMUDA DAN OLAHRAGA,"pekerja muda, kerja paruh waktu, ketenagakerjaan pemuda",TRUE,"Program berjalan, ditandai dengan tersedianya pengukuran dan pelaporan capaian indikator pada Tahun 2025, dengan realisasi 32,51% dari target 31% dan dilaporkan sebagai capaian 105%. Perhitungan capaian tampak menggunakan rasio realisasi terhadap target, sehingga arah indikator perlu dicermati mengingat persentase pemuda bekerja tidak penuh yang lebih tinggi dari target tidak selalu berarti kondisi yang lebih baik. Penjelasan metode perhitungan dan interpretasi arah indikator belum diuraikan dalam tabel capaian.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
96,532,Koordinator Pencapaian Indikator Program Prioritas,PP 02.10 - Indeks Kesejahteraan Petani (IKP),Indeks,0.693 (2024 angka kajian sementara BPS),0.7445,0.8599,Pangan,KEMENTERIAN PERTANIAN,"kesejahteraan petani, IKP nasional, pendapatan petani, harga hasil, daya beli petani",TRUE,"Program, ditandai dengan terlaksananya Survei Kesejahteraan Petani (SKP) 2025 oleh BPS secara nasional dengan pendataan lapangan pada periode sekitar 15 September sampai 15 Oktober 2025, yang dipublikasikan melalui laman resmi BPS di berbagai daerah mulai dari rapat koordinasi persiapan, pelatihan petugas, pendataan rumah tangga usaha pertanian, hingga penyelesaian lapangan. BPS juga menyatakan IKP disusun dari enam dimensi dan 21 indikator, akan dirilis resmi pada 19 Desember 2025, dan Bappenas menegaskan IKP sebagai indikator utama RPJMN 2025-2029 dengan target 0,7445 pada 2025 dan 0,8599 pada 2029, konsisten dengan target di data Anda. Nilai realisasi IKP Tahun 2025 sendiri belum ditemukan dipublikasikan dalam Berita Resmi Statistik atau publikasi BPS yang dapat diakses.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
97,533,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.18.02 - Rasio Kewirausahaan Pemuda,persen,"1,16 (2023)","1,33","1,61",Industri,KEMENTERIAN PEMUDA DAN OLAHRAGA,"olahraga daerah, sentra atlet, elite daerah, pembinaan daerah, prestasi daerah",TRUE,"Program berjalan, ditandai dengan tersedianya pengukuran dan pelaporan capaian indikator pada Tahun 2025, dengan realisasi 1,17% dari target 1,33% (capaian 87,97%). Capaian belum mencapai target yang ditetapkan. Data pendukung bersumber dari publikasi statistik kepemudaan nasional, sementara rincian kontribusi program kewirausahaan pemuda per wilayah belum dipublikasikan.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
98,534,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.18.02-Persentase pemuda penyandang disabilitas yang bekerja,persen,"16,66 (2023)","17,82","19,81",Industri,KEMENTERIAN PEMUDA DAN OLAHRAGA,"sentra pusat, atlet elite, pembinaan pusat, olahraga pusat, prestasi pusat",TRUE,"Program berjalan ditandai dengan Kemenpora aktif menjalankan program nyata bagi pemuda disabilitas: Pelatihan Kewirausahaan Pemuda Penyandang Disabilitas (Bogor, Agu 2025), Program BERDAYA (ToT pelatih disabilitas, Apr 2026), program AI Skilling bersama Plan Indonesia.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
99,535,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.18.02- Rasio TPAK pemuda perempuan terhadap laki-laki,persen,"66,08 (2023)","66,3","67,84",Industri,KEMENTERIAN PEMUDA DAN OLAHRAGA,"youth olympic, medali emas, atlet muda, kompetisi youth, prestasi youth",TRUE,"Program berjalan ditandai dengan Ada rakor lintas K/L (Kemenko PMK, Kemenpora, Bappenas) yang secara eksplisit menyasar TPAK pemuda perempuan sebagai bagian domain IPP, plus program YES/AI Skilling khusus pemuda perempuan & disabilitas. Belum ditemukan program berdiri sendiri yang secara spesifik hanya mengejar rasio TPAK ini, tapi upaya pelaksanaan (rakor + program turunan) sudah berjalan.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
100,536,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.18.03 Persentase pemuda (16-30 tahun) yang mengikuti kegiatan organisasi dalam 3 bulan terakhir,persen,"5,44 (2023)","5,65","6,72",Sosial,KEMENTERIAN PEMUDA DAN OLAHRAGA,"asian youth, medali youth, atlet muda, kompetisi asia, prestasi asia",TRUE,"Program berjalan ditandai dengan BPS bersama Kemenpora rutin menerbitkan Statistik Pemuda Indonesia dan Laporan Indeks Pembangunan Pemuda (IPP) yang mengukur partisipasi pemuda dalam kegiatan organisasi sebagai salah satu indikator domain partisipasi dan kepemimpinan. Laporan IPP 2025 telah dipublikasikan dengan metode baru yang diperluas hingga tingkat kabupaten/kota, meski capaian daerah pada indikator ini umumnya masih di bawah capaian nasional.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
101,537,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.18.03 - Persentase pemuda yang menduduki posisi manajerial,persen,"1,44 (2023)","1,48","1,8",Industri,KEMENTERIAN PEMUDA DAN OLAHRAGA,"para youth, kompetisi para, medali para, atlet disabilitas, prestasi para",TRUE,"Program berjalan ditandai dengan Kemenpora menjalankan program kaderisasi kepemimpinan pemuda: TALENTA MUDA/PKPMN (kerja sama dengan Lemhannas), kerja sama dengan PII, dan program lain di bawah domain 'partisipasi dan kepemimpinan' IPP.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
102,542,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.21.02 - Jumlah tenaga keolahragaan cabang olahraga olimpiade dan paralimpiade bersertifikasi internasional,orang,250 (2023),250,500,Sosial,KEMENTERIAN PEMUDA DAN OLAHRAGA,"kerja tidak penuh, angkatan kerja muda, underemployment muda, jam kerja muda, pasar kerja",TRUE,"Program berjalan ditandai dengan Program berjalan. Kemenpora aktif menyelenggarakan sertifikasi tenaga keolahragaan bertaraf internasional, di antaranya sertifikasi 200 pelatih paralimpiade bersama NPC Indonesia (Mei 2026) dan World Aquatics Certification Course bersama PB Akuatik Indonesia di Bali (Agustus 2026) untuk cabang olahraga olimpiade dan paralimpiade.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
103,548,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.21.04- Kejuaraan dunia cabang olahraga unggulan olimpiade dan paralimpiade yang diikuti/terselenggara,kegiatan,18 (2023),20,20,Sosial,KEMENTERIAN PEMUDA DAN OLAHRAGA,"kejuaraan, dunia, elite, global, kompetisi",TRUE,"Program berjalan ditandai dengan Atlet Indonesia aktif mengikuti kejuaraan dunia cabang olahraga unggulan, seperti meraih gelar juara umum pada World Para Athletics Grand Prix 2026 di Tunisia. Indonesia juga menjadi tuan rumah Kejuaraan Dunia Senam Artistik 2025 di Jakarta serta berbagai kejuaraan dunia BWF dan lainnya.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
104,549,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.22.01- Persentase penduduk usia sekolah (7-18 tahun) yang melakukan olahraga seminggu terakhir,persen,"48,76 (2021)","69,06","85,36",Sosial,KEMENTERIAN PEMUDA DAN OLAHRAGA,"aktivitas, pelajar, kebugaran, sekolah, rutin",TRUE,"Program berjalan ditandai dengan Kemenpora bersama Kemenko PMK aktif menjalankan kampanye peningkatan aktivitas olahraga penduduk usia sekolah melalui Gerakan Masyarakat Aktif dan Bugar (GEMAR) yang menyasar target nasional RPJMN 2025-2029 sebesar 47,5% penduduk berolahraga dalam seminggu terakhir pada 2029.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-03-10 12:00:59.300,
105,550,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.22.01 - Persentase penduduk penyandang disabilitas usia 5 tahun ke atas yang melakukan olahraga seminggu terakhir,persen,"8,24 (2021)","11,67","15,10",Sosial,KEMENTERIAN PEMUDA DAN OLAHRAGA,"difabel, aktivitas, olahraga, kebugaran, partisipasi",TRUE,"Program berjalan ditandai dengan Kemenpora bersama NPC Indonesia aktif menjalankan program sertifikasi pelatih olahraga disabilitas dan penyusunan skema sertifikasi, termasuk Training of Trainers Penggerak Olahraga Disabilitas 'BERDAYA' di Bogor (Agustus 2026) dengan 122 peserta, sebagai bagian dari upaya meningkatkan partisipasi olahraga penyandang disabilitas.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
106,551,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.22.02 - Persentase provinsi yang menyelenggarakan kampanye olahraga,persen,100,100,100,Sosial,KEMENTERIAN PEMUDA DAN OLAHRAGA,"kampanye, provinsi, promosi, olahraga, gerakan",TRUE,"Program berjalan ditandai dengan Kampanye olahraga diselenggarakan di berbagai provinsi melalui Festival Olahraga Masyarakat Nasional (FORNAS) VIII 2025 di NTB yang melibatkan 12 ribu pegiat dari 37 provinsi, serta program rutin GEMAR dan Kejuaraan Tarkam Kemenpora yang menjangkau daerah secara nasional.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
107,554,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 07.05.01 - Nilai dimensi internal (Indeks Integritas Nasional),Indeks,"77,42 (2023)","81,30","84,63",Birokrasi,KOMISI PEMBERANTASAN KORUPSI,"internal, integritas, birokrasi, nilai, evaluasi",TRUE,"Program berjalan ditandai dengan KPK secara rutin melaksanakan Survei Penilaian Integritas (SPI) sebagai instrumen pengukuran Indeks Integritas Nasional. Hasil SPI 2025 telah dipublikasikan resmi pada peringatan Hakordia 9 Desember 2025 dengan skor nasional 72,32 (naik dari 71,53 di 2024), melibatkan 657 institusi dan lebih dari 837 ribu responden.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
108,557,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 08.04.01 - Persentase daerah yang memiliki tingkat kapasitas penanggulangan bencana minimal pada kategori sedang,persen,62 (2023),67,90,Pertahanan,BADAN NASIONAL PENANGGULANGAN BENCANA,"kapasitas bencana daerah, tingkat kategori sedang, penanggulangan minimal, daerah sedang kapasitas, resiliensi bencana",TRUE,"Program berjalan ditandai dengan Laporan Kinerja (LAKIP) BNPB 2025 - dokumen resmi realisasi kinerja, BUKAN rencana - melaporkan angka riil: target 67%, CAPAIAN AKTUAL hanya 50% (74,63% dari target). Ini bukti realisasi konkret namun MASIH DI BAWAH TARGET 2025. Realisasi ditandai FALSE karena capaian belum mencapai target meski aktivitas terverifikasi nyata.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
109,558,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 08.04.02 - Persentase cakupan layanan peringatan dini di daerah beresiko bencana,persen,"6,00","6,10","6,32",Pertahanan,BADAN NASIONAL PENANGGULANGAN BENCANA,"peringatan dini cakupan, layanan risiko bencana, daerah beresiko layanan, sistem peringatan dini, cakupan layanan bencana",TRUE,"Program berjalan ditandai dengan BMKG meresmikan command center MHEWS (Multi-Hazard Early Warning System) pada 2025 yang mengintegrasikan InaTEWS dengan cakupan regional ASEAN & Pasifik - bukti ekspansi nyata sistem peringatan dini. Namun angka spesifik 'cakupan layanan peringatan dini di daerah berisiko' (skala 6,00->6,10, kemungkinan indeks bukan persentase) belum ditemukan datanya yang bisa dicocokkan langsung dengan target. Realisasi ditandai FALSE sampai angka resmi ditemukan.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
110,561,Koordinator Pencapaian lndikator Sasaran Utama Pembangunan,Indeks Kualitas Lingkungan Hidup,Indeks,"72,54 (2023)","76,49","77,2",Infrastruktur,KEMENTERIAN KOORDINATOR BIDANG PANGAN,"IKLH, Kualitas Air, Kualitas Udara, Tutupan Lahan, Lingkungan Hidup",TRUE,"Program berjalan ditandai dengan TERLAMPAUI dari target: Laporan Kinerja Kementerian Lingkungan Hidup/Badan Pengendalian Lingkungan Hidup 2025 melaporkan capaian IKLH nasional 78,58 - MELAMPAUI target tahunan 76,49 - dan merupakan kelanjutan tren kenaikan IKLH yang konsisten melampaui target sejak 2020 (BPS mencatat pola serupa setiap tahun). Data resmi, terverifikasi kuat, bukan estimasi.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
111,569,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 06.07.05 - Persentase desa maju dan mandiri di 22 Pusat Pertumbuhan Kawasan Perbatasan,persen,"44,38","45,56","48,47",Sosial,BADAN NASIONAL PENGELOLA PERBATASAN,"desa maju mandiri, kawasan perbatasan pusat, pertumbuhan kawasan desa, desa mandiri persen, pusat pertumbuhan mandiri",TRUE,"Program berjalan ditandai dengan BNPP RI aktif melaksanakan pemantauan dan evaluasi capaian desa maju dan mandiri di kawasan perbatasan melalui Indeks Pembangunan Kawasan Perbatasan (IPKP) 2025 dan Rakorendal 2025 (18-19 November 2025) yang dihadiri 18 gubernur kawasan perbatasan, dengan sejumlah kawasan seperti Sabang dan Jayapura mencatatkan capaian nilai B.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
112,577,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 02.04.04 - Indeks Risiko Terorisme (Target),Indeks,"51,87","51,77","51,37",Pertahanan,BADAN NASIONAL PENANGGULANGAN TERORISME,"indeks risiko terorisme, risiko target indeks, terorisme target risiko, IRT survei target, risiko terorisme penurunan",TRUE,"Program berjalan ditandai dengan BNPT melaporkan tren POSITIF sepanjang 2025: Indonesia mengalami ZERO terrorist attack selama 2 tahun berturut-turut, kelompok Jemaah Islamiyah (JI) resmi dibubarkan (30 Juni 2025), dan skor World Terrorism Index membaik dari 18 (2024) menjadi 15 (2025, semakin rendah = semakin aman). Meski indeks domestik BNPT (skala RPJMN, baseline 51,87) tidak persis sama dengan indeks internasional yang dikutip, tren penurunan risiko terorisme terkonfirmasi kuat lewat berbagai indikator resmi & independen - realisasi ditandai TRUE.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
113,580,Pengampu Pencapaian Indikator Kegiatan Prioritas,"KP 01.03.02 - Persentase hasilpenindakan pelanggaran pemilu yang cepat, tanpa biaya, aksesibel, mudah dimengerti, dan akuntabel",persen,(indikator baru),0,100,Birokrasi,BADAN PENGAWAS PEMILIHAN UMUM,"penindakan pelanggaran pemilu, hasil penindakan cepat, pelanggaran pemilu akuntabel, penindakan aksesibel mudah, pemilu pelanggaran persen",TRUE,"Program berjalan ditandai dengan Bawaslu telah mengoperasikan sistem penindakan pelanggaran pemilu yang cepat, daring, dan aksesibel melalui aplikasi Sigap Lapor (Sistem Informasi Penanganan Pelanggaran Pemilu dan Pelaporan). Laporan Kinerja Instansi Bawaslu Triwulan IV 2025 turut menunjukkan realisasi indikator penanganan dan penindakan pelanggaran mencapai progres 100% dari target.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
